,Date Added,category,sellerlink,sellerlink-url,sellerstorefront-url,sellerproductcount,sellerdetails,seller business name,businessaddress,Count of seller brands,Max % of negative seller ratings - last 30 days,Max % of negative seller ratings - last 90 days,Max % of negative seller ratings - last 12 months,Hero Product 1 #ratings,Hero Product 2 #ratings,Sample brand name,Sample Brand URL,Positive Percentage,Ratings,emails,phoneno,links,Positive % last 12 months,Number of ratings
0,2020-11-15,Garden,Seller 882,Seller 882-link,Seller 882-storefrontlink,1-16 of 786 results,"vitabody ist ein Onlinehandel für gesunde und nachhaltige Produkte - viele unserer Produkte sind u.a. BIO zertifiziert.
 


 v03 trading GmbH ist von ABCERT AG (DE-ÖKO-006) zum Verkauf von Bio-Lebensmitteln zertifiziert. Unser Zertifikat ist erhältlich bei dieser Kontrollstelle unter der Zertifikatsreferenznummer 1909DGPE3CAO0.
  
 

 
---------------------------------------------------------------------------------
 

 vitabody ist ein Angebot von:

Gesetzliche Anbieterkennung:

v03 Trading GmbH
diese vertreten durch...",Business Name:v03 trading GmbH,Hanns-Martin-Schleyer Str. 30aWillichNRW47877DE,15,1,1,2,427,343,wesentlich.,https://www.amazon.de/-/en/s/ref=bl_dp_s_web_0?ie=UTF8&search-type=ss&index=garden-de&field-keywords=wesentlich.,98,2333,[],[],"['u.a.', 'durch...']",98,2333
1,2020-11-15,Garden,Seller 31,Seller 31-link,Seller 31-storefrontlink,"1-16 of over 1,000 results","Impressum
 
 Gesetzliche Anbieterkennung:
 
 Daniel Vogeley und Christopher Joachim Gemander GbR
 vertreten durch die Gesellschafter: Daniel Vogeley, Christopher Joachim Gemander
 Auf der Insel 20
 50259 Pulheim
 Deutschland
 Telefon: 022342509631
 
 E-Mail: [email]
 USt-IdNr.: DE316235833
 
 
 Wir sind seit 04.04.2018 Mitglied der Initiative ""FairCommerce"".
 Nähere Informationen hierzu finden Sie unter .fair-commerce.de.
   
Die Europäische Kommission bietet eine Onlineplattform für Streitbeilegu...",Business Name:Daniel Vogeley und Christopher Gemander GbR,Auf der Insel 20Pulheim50259DE,6,0,1,1,764,599,Visit the Deine Gartenwelt Store,https://www.amazon.de/-/en/stores/DeineGartenwelt/page/29C6D599-802D-4BC7-9B9D-1B2120839034?ref_=ast_bln,99,1739,['[email]'],"['0223425096', '3162358']","['deinegartenwelt.de', '04.04.2018', '.fair-commerce.de.', 'Streitbeilegu...']",99,1739
2,2020-11-15,Garden,Seller 244,Seller 244-link,Seller 244-storefrontlink,1-16 of 625 results,"Geschäftsbedingungen 1. Geltungsbereich
 1.1 Unsere Angebote, Leistungen und Lieferungen erfolgen ausschließlich aufgrund dieser Geschäftsbedingungen. Spätestens mit dem Zustandekommen eines Vertrages oder mit der Entgegennahme der Ware oder Dienstleistung gelten diese Bedingungen als angenommen. Gegenbestätigungen unter Hinweis auf eigene Geschäftsbedingungen wird hiermit ausdrücklich widersprochen.
 1.2 Schriftliche Individualvereinbarungen gehen diesen Geschäftsbedingungen vor. 2. Angebot 2.1 U...",Business Name:Licht-Studio Völker e.K.,Zinnaer Vorstadt 43JüterbogBrandenburg14913DE,16,0,0,0,955,473,Visit the Steinel Store,https://www.amazon.de/-/en/stores/Steinel+Vertriebs+GmbH+%28FO%29/page/5C1CDC78-499B-4AEA-9647-AF678ED3820A?ref_=ast_bln,94,1699,[],[],"['1.1', '1.2', '2.1', 'U...']",94,1699
3,2020-11-15,Garden,Seller 494,Seller 494-link,Seller 494-storefrontlink,"1-16 of over 3,000 results","Impressum
  
 Gesetzliche Anbieterkennung:
  
 OTTO RÖHRS GmbH
 diese vertreten durch den Geschäftsführer Thomas Miesner
 Industriestraße 11
 27383 Scheeßel
 Deutschland
 Telefon: 04263 9380-500
 Telefax: 04263 9380-119
 E-Mail: [email]
 USt-IdNr.: DE811241167
 eingetragen im Handelsregister des Amtsgerichtes Walsrode
 Handelsregisternummer HRB 70665
  
  
 Alternative Streitbeilegung:
Die Europäische Kommission stellt eine Plattform für die außergerichtliche Online-Streitbeilegung (OS-Plattfo...",Business Name:Otto Röhrs GmbH,Otto Röhrs Gmbh Industriestraße 11Scheeßel27383DE,16,1,2,2,4786,4316,Neudorff,https://www.amazon.de/-/en/s/ref=bl_dp_s_web_0?ie=UTF8&search-type=ss&index=garden-de&field-keywords=Neudorff,97,1584,['[email]'],"['263 9380', '263 9380', '8112411']","['roehrs-baumarkt.de', 'OS-Plattfo...']",97,1584
4,2020-11-15,Garden,Seller 26,Seller 26-link,Seller 26-storefrontlink,"1-16 of over 2,000 results","Gesetzliche Anbieterkennung: boni-shop.com OHG
 Wissmannstraße 58
 27755 Delmenhorst
 Deutschland
 Vertretungsberechtigte Gesellschafter: Klaas Niermann, Jens Böckenhauer, Christian Böttcher
 Telefon: 04221 45 777 00
 Telefax: 04221 45 777 10
 E-Mail: [email]
 USt-IdNr.: DE 283905130
 eingetragen im Handelsregister des Amtsgerichtes Oldenburg
 Handelsregisternummer HRA 206702 
Die Europäische Kommission bietet eine Onlineplattform für Streitbeilegung an, die Sie hier finden: https://ec.europa....",Business Name:boni-shop.com OHG,Wissmannstrasse58Delmenhorst27755DE,15,1,1,1,2128,1759,Nexa Lotte,https://www.amazon.de/-/en/Nexa-Lotte/b/ref=bl_dp_s_web_18437295031?ie=UTF8&node=18437295031&field-lbr_brands_browse-bin=Nexa+Lotte,98,1488,['[email]'],['2839051'],"['boni-shop.com', 'boni-shop.com', 'https://ec.europa....']",98,1488
5,2020-11-15,Garden,Seller 66,Seller 66-link,Seller 66-storefrontlink,1-16 of 579 results,"The business address is:  K A Parts Limited, Elles House, 4b Invincible Road, Farnborough, Hants, GU14 7QU, United Kingdom The price stated is valid for 14 days from the date of purchase.  Goods will be despatched from stock within working 5 working days of receipt of payment.   If goods are not in stock this will have been communicated in the item description or we will notify you within 5 working days.  Substitute goods will not be supplied if an item is out of stock.   You have the right to c...",Business Name:K A Parts Limited,7 Crawley Wood CloseCamberleySurreyGU15 2BXGB,15,0,0,0,8176,5499,(blank),(blank),99,1138,[],[],['c...'],99,1138
6,2020-11-15,Garden,Seller 63,Seller 63-link,Seller 63-storefrontlink,1-16 of 779 results,"Gesetzliche Anbieterkennung:
 
 Samir Zamel
 Bockholtstr 151
 41460 Neuss
 Deutschland
 Telefon: 02131 4055551
 Telefax: (02131) 7727195
 E-Mail: [email]
 USt-IdNr.: DE 257455410
 
 
 Alternative Streitbeilegung:
 Die Europäische Kommission stellt eine Plattform für die außergerichtliche Online-Streitbeilegung (OS-Plattform) bereit, aufrufbar unter ec.europa.eu/odr.
 
 Wir sind seit 03.12.2015 Mitglied der Initiative ""FairCommerce"".
Nähere Informationen hierzu finden Sie unter www.fair-commerce...",Business Name:Samir Zamel,Bockholtstr151Neuss41460DE,4,0,2,2,1888,1262,Soytich,https://www.amazon.de/-/en/Soytich/b/ref=bl_dp_s_web_18854816031?ie=UTF8&node=18854816031&field-lbr_brands_browse-bin=Soytich,98,1023,['[email]'],"['131 4055551', '7727195', '2574554']","['kanana-online.de', 'ec.europa.eu/odr.', '03.12.2015', 'www.fair-commerce...']",98,1023
7,2020-11-15,Garden,Seller 57,Seller 57-link,Seller 57-storefrontlink,"1-16 of over 4,000 results","Impressum
 Schindler + Hofmann GmbH & Co KG
 Georg-Mehrtens-Str. 5
 01237 Dresden
 
 Sitz der Gesellschaft: Dresden
 Registergericht: Dresden HRA 7888
 
 Persönlich haftende Gesellschafterin:
 Schindler+Hofmann Verwaltungs-GmbH
 Sitz der Gesellschaft: Dresden
 Registergericht: Dresden HRB 29398
 Geschäftsführer: Sven Schindler, Jens Hofmann
 
 Tel: +49-(0)[phone]-11
 Fax: +49-(0)[phone]-33
 Email: [email]
 
 UST-ID: DE274121967
 
 Deutsche Bank Chemnitz
 [iban]
 
Online-Schlichtungs...",Business Name:Schindler+Hofmann GmbH & Co. KG,Georg-Mehrtens-Str. 5DresdenSachsen01237DE,15,1,3,2,1424,1231,Visit the Petromax Store,https://www.amazon.de/-/en/stores/Petromax/page/596BEC72-CCEB-44EC-9C41-DAD254B2A788?ref_=ast_bln,98,962,['[email]'],"['351-2593', '351-2593', '2741219', '707 0000', '647 9596']","['kamdi24.de', 'Online-Schlichtungs...']",98,962
8,2020-11-15,Garden,Seller 1724,Seller 1724-link,Seller 1724-storefrontlink,"1-16 of over 2,000 results","Hubert SchmalzbauerGundelsheimer Str. 1491741 TheilenhofenDeutschlandTelefon: 09834/975133Telefax: 09834/974787E-Mail: [email]-Identifikationsnummer: DE181069578Wir weisen allerdings darauf hin, dass wir zur Teilnahme am Streitbeilegungsverfahren weder bereit noch dazu verpflichtet sind. 
Die Europäische Kommission bietet eine Onlineplattform für Streitbeilegung an, die Sie hier finden: https://ec.europa.eu/consumers/odr/

Unter diesem Link finden Sie die Kontaktdaten der...",Business Name:Hubert Schmalzbauer,Gundelsheimer Str 1414Theilenhofen91741DE,16,0,0,1,6845,5137,Visit the Tetra Store,https://www.amazon.de/-/en/stores/Tetra/page/DCE34886-C391-4ADB-953C-11124A982133?ref_=ast_bln,97,910,['[email]-Identifikationsnummer'],"['1491741', '1810695']","['aol.comUmsatzsteuer-Identifikationsnummer', 'https://ec.europa.eu/consumers/odr/', 'der...']",97,910
9,2020-11-15,Garden,Seller 863,Seller 863-link,Seller 863-storefrontlink,"1-16 of over 6,000 results","Vinfiz GmbH
Berliner Straße 59
33330 Gütersloh

Tel.: 05241/9977601
Fax: 05241/9979681
E-Mail.: [email]

UID: DE 815617262
Steuerummer: 351/5721/2040

Amtsgericht Gütersloh: HRB 10359
Sitz der Gesellschaft: Gütersloh

Geschäftsführer: Jan Baretti

Die Firma Vinfiz GmbH ist als Inhaltsanbieter nach § 6 Abs.1 Mediendienste-Staatsvertrag für die ""eigenen Inhalte"", die sie zur Nutzung bereithält, nach den allgemeinen Gesetzen verantwortlich. Von diesen eigenen Inhalten sind Querverweise (""Links"") auf die von...",Business Name:Vinfiz GmbH,Berliner Str.59GüterslohNordrhein-Westfalen33330DE,15,0,0,0,2436,716,STRICKER,https://www.amazon.de/-/en/STRICKER/b/ref=bl_dp_s_web_15230056031?ie=UTF8&node=15230056031&field-lbr_brands_browse-bin=STRICKER,100,669,['[email]'],"['9977601', '9979681', '8156172']","['vinfiz.de', 'Abs.1', 'von...']",100,669
10,2020-11-15,Garden,Seller 158,Seller 158-link,Seller 158-storefrontlink,"1-16 of over 2,000 results","Wir vertreiben vertreiben hochwertige Kochmesser
von japanischen, deutschen und französischen Herstellern. Kochmesser-Shop ist autorisierter Fachhändler der Marken MaestroWU, Global, Wüsthof, Haiku,
Type 301, Chroma, Kasumi, Global, Güde und Eva Solo.

Kontakt & Impressum
kochmesser-shop.com
Eckard Horn
Angerstraße 16
30851 Langenhagen

Tel.: 0511 - 97 81 96 50
Fax: 0511 - 97 81 96 51
[email]

Steuernr.: 27/118/01912

UST-IdNr.: DE253104450","Business Name:Horn, Eckard",Angerstr. 16Langenhagen30851DE,15,0,0,0,2036,1525,Kay Bojesen,https://www.amazon.de/-/en/s/ref=bl_dp_s_web_0?ie=UTF8&search-type=ss&index=pets&field-keywords=Kay+Bojesen+,100,576,['[email]'],['2531044'],"['kochmesser-shop.com', 'kochmesser-shop.com']",100,576
11,2020-11-15,Garden,Seller 418,Seller 418-link,Seller 418-storefrontlink,"1-16 of over 2,000 results","Lubalo UG (haftungsbeschränkt)

Bahnhofstr. 21

96247 Michelau

Deutschland



Geschäftsführer: Wolfgang Kolb



Tel.: [phone]

E-Mail: [email]



UST-ID: DE298501389



 
Die Europäische Kommission bietet eine Onlineplattform für Streitbeilegung an, die Sie hier finden: https://ec.europa.eu/consumers/odr/Unter diesem Link finden Sie die Kontaktdaten der offiziellen Streitbeilegungsstellen: https://webgate.ec.europa.eu/odr/main/index.cfm?event=main.adr.show",Business Name:Lubalo UG (haftungsbeschränkt),Bahnhofstr.21Michelau96247DE,14,0,1,1,6588,6319,Visit the Philips Store,https://www.amazon.de/-/en/stores/Philips/page/27B5741D-A3D9-49A1-9BC9-579080C75468?ref_=ast_bln,98,524,['[email]'],"['571 4970549', '2985013']","['lubalo-ug.de', 'https://ec.europa.eu/consumers/odr/Unter', 'https://webgate.ec.europa.eu/odr/main/index.cfm?event=main.adr.show']",98,524
12,2020-11-15,Garden,Seller 41,Seller 41-link,Seller 41-storefrontlink,1-16 of 302 results,"Impressum

Gesetzliche Anbieterkennung:

Elektrotechik Falk GbR
vertreten durch die Gesellschafter: Edwin Falk, Eugen Falk
Im Schönblick 16
51597 Morsbach
Deutschland

Telefon: 022939011211
E-Mail: [email]

USt-IdNr.: DE 275645882

Alternative Streitbeilegung:

Die Europäische Kommission stellt eine Plattform für die außergerichtliche Online-Streitbeilegung (OS-Plattform)bereit, aufrufbar unter /ec.europa.eu/odr.

Wir sind bereit, an Streitbeilegungsverfahren vor Verbraucherschlichtungsstellen teilzune...",Business Name:Elektrotechnik Falk GbR,Im Schönblick 16MorsbachNRW51597DE,8,0,1,1,370,141,ETF,https://www.amazon.de/-/en/ETF/b/ref=bl_dp_s_web_10136917031?ie=UTF8&node=10136917031&field-lbr_brands_browse-bin=ETF,99,520,['[email]'],"['0229390112', '2756458']","['kabel-licht.de', '/ec.europa.eu/odr.', 'teilzune...']",99,520
13,2020-11-15,Garden,Seller 884,Seller 884-link,Seller 884-storefrontlink,1-16 of 71 results,Vitapur GmbH is committed to providing each customer with the highest standard of customer service.,Business Name:Vitapur GmbH,Gabelsbergerstraße 5Klagenfurt am Wörthersee9020AT,4,0,0,2,1178,829,ROSMARINO,https://www.amazon.de/-/en/ROSMARINO/b/ref=bl_dp_s_web_20313259031?ie=UTF8&node=20313259031&field-lbr_brands_browse-bin=ROSMARINO,98,455,[],[],[],98,455
14,2020-11-15,Garden,Seller 221,Seller 221-link,Seller 221-storefrontlink,"1-16 of over 1,000 results","Kurz & Moderwaren
Großhandel Karin Janke
Inhaberin: Karin Janke  Straße der Freiheit 20-4838 DoberschützTelefon: 03423 / 755622
Telefax: 03423 / 752003E-Mail: [email]
Umsatzsteuer-Identifikationsnummer gemäß § 27 a Umsatzsteuergesetz: DE 141 769 817
Online-Streitbeilegung gemäß Art. 14 Abs. 1 ODR-VO:
 Die Europäische Kommission bietet eine Onlineplattform für Streitbeilegung an, die Sie hier finden: https://ec.europa.eu/consumers/odr/",Business Name:Großhandel Karin Janke,Straße der Freiheit2Doberschütz04838DE,14,0,0,2,2160,1776,Prym,https://www.amazon.de/-/en/Prym/b/ref=bl_dp_s_web_7039954031?ie=UTF8&node=7039954031&field-lbr_brands_browse-bin=Prym,98,449,['[email]'],[],"['web.de', 'https://ec.europa.eu/consumers/odr/']",98,449
15,2020-11-15,Garden,Seller 943,Seller 943-link,Seller 943-storefrontlink,"1-16 of over 3,000 results","Impressum ABS Werbestudio Inhaber: Martin Parey Alter Hafen Nord 215&br; 18069 Rostock&br; Deutschland&br; &br; Telefon: 038120268880&br; &br; E-Mail: [email] Umsatzsteuer-Identifikationsnummer: DE 210271922 Die Europäische Kommission stellt eine Plattform zur Online-Streitbeilegung (OS) bereit, die Sie hier finden ec.europa.eu/consumers/odr/. Verbraucher haben die Möglichkeit, diese Plattform für die Beilegung ihrer Streitigkeiten zu nutzen.&br; Zur Beilegung von Streitigkeit...",Business Name:ABS Werbestudio,Alter Hafen Nord 215RostockMecklenburg-Vorpommern18069DE,3,0,0,1,895,121,Wandtattoo Loft,https://www.amazon.de/-/en/Wandtattoo-Loft/b/ref=bl_dp_s_web_16449464031?ie=UTF8&node=16449464031&field-lbr_brands_browse-bin=Wandtattoo+Loft,99,394,['[email]'],"['0381202688', '2102719']","['abs-werbestudio.de', 'ec.europa.eu/consumers/odr/.', 'nutzen.&br', 'Streitigkeit...']",99,394
16,2020-11-15,Garden,Seller 584,Seller 584-link,Seller 584-storefrontlink,1-16 of 952 results,"Impressum
 
 Gesetzliche Anbieterkennung:
 
 Thomas Erfurth
 Gewerbepark West 9
 97525 Schwebheim
 Deutschland
 Telefon: 09723 9371 60
 Telefax: 09723 9371 66
 E-Mail: [email]
 USt-IdNr.: DE 168250370
 
 
 Alternative Streitbeilegung:
 Die Europäische Kommission stellt eine Plattform für die außergerichtliche Online-Streitbeilegung (OS-Plattform) bereit, aufrufbar unter /ec.europa.eu/odr.
 
 Wir sind seit 01.09.2015 Mitglied der Initiative ""FairCommerce"".
Nähere Informationen hierzu finden Sie unter...",Business Name:Thomas Erfurth,Gewerbepark West 9Schwebheim97525DE,15,0,0,1,2857,227,Pleatco,https://www.amazon.de/-/en/s/ref=bl_dp_s_web_0?ie=UTF8&search-type=ss&index=garden-de&field-keywords=Pleatco,98,344,['[email]'],"['723 9371', '723 9371', '1682503']","['te-importe.de', '/ec.europa.eu/odr.', '01.09.2015', 'unter...']",98,344
17,2020-11-15,Garden,Seller 668,Seller 668-link,Seller 668-storefrontlink,1-16 of 954 results,"ImpressumFrau Jeanette Reiners, 
handelnd unter der geschäftlichen Bezeichnung:
Aquaristik und Teichfachhandel
Jeanette Reiners
Rödgener Str. 4
41844 Wegberg
Deutschland

Telefon: 02436 339091
Telefax: 02436 339092
E-Mail: [email]
Umsatzsteuer Identnummer: DE 160830797Link auf die Plattform der EU-Kommission zur Online-Streitbeilegung: 
 /ec.europa.eu/consumers/odrZur Teilnahme an einem Streitbeilegungsverfahren vor einer Verbraucherschlichtungsstelle bin ich nicht verpflichtet und grund...",Business Name:Jeanette Reiners,Roedgener Strasse4Wegberg41844DE,16,0,1,1,253,152,Tomodachi,https://www.amazon.de/-/en/Tomodachi/b/ref=bl_dp_s_web_16081799031?ie=UTF8&node=16081799031&field-lbr_brands_browse-bin=Tomodachi,98,318,['[email]'],"['436 3390', '436 3390', '1608307']","['tomodachi-koifood.com', '/ec.europa.eu/consumers/odrZur', 'grund...']",98,318
18,2020-11-15,Garden,Seller 437,Seller 437-link,Seller 437-storefrontlink,1-16 of 912 results,"Luna24 präsentiert Neues und Spektakuläres aus Sport und Fitness, Gadgets zum Staunen und Neues aus aller Welt!!!Impressum:Lene Maia Costa, Erlenweg 2, 77731 LegelshurstTel: 07852-9354105Umsatzsteuer-ID DE301625649
Steueridentifikation
Steuernummer: 0825424016

Bankverbindung
 Name der Bank: PostbankKonto-Nr. 877414432, Blz: 36010043IBAN: DE 42360100430877414432
 BIC: PBNKDEFF
 Kontoinhaber: Nelcilene Maia Costa""Plattform der EU-Kommission zur Online- Streitbeilegung: /ec.europa.eu/consumers/odr„Den an...",Business Name:Nelcilene Maia Costa,Erlenweg2Willstaett77731DE,15,0,0,1,6251,2443,joka international GmbH,https://www.amazon.de/-/en/joka-international-GmbH/b/ref=bl_dp_s_web_1723317031?ie=UTF8&node=1723317031&field-lbr_brands_browse-bin=joka+international+GmbH,99,308,[],"['852-9354105', '3016256', '0825424016', '8774144', '3601004', '4236010043', '0877414432']","['/ec.europa.eu/consumers/odr', 'an...']",99,308
19,2020-11-15,Garden,Seller 841,Seller 841-link,Seller 841-storefrontlink,"1-16 of over 10,000 results","Autoteile Jakobs GmbHSiedlungsstraße 15D-66773 Schwalbach/HülzweilerTelefon: 06831-9458970Telefax: 06831-94589729E-Mail: [email]: Silke LukasRegistergericht: Amtsgericht SaarbrückenRegisternummer: HRB 16939 Umsatzsteuer-ID-Nummer: DE814946328Link auf die Online-Streitbeilegungs-Plattform der EU:   https://ec.europa.eu/consumers/odr/Unser Datenschutzbeauftragter: [email]
Die Europäische Kommission bietet eine Onlineplattform für Streitbeilegung an, die Sie hier f...",Business Name:Autoteile Jakobs GmbH,Siedlungsstrasse15Hülzweiler66773DE,15,0,0,0,16961,119,Triscan,https://www.amazon.de/-/en/Triscan/b/ref=bl_dp_s_web_2480892031?ie=UTF8&node=2480892031&field-lbr_brands_browse-bin=Triscan,94,305,"['[email]', '[email]']","['831-9458970', '831-9458972', '8149463']","['lenkgetriebe.netGeschäftsführung', 'https://ec.europa.eu/consumers/odr/Unser', 'prokom.de', 'f...']",94,305
