,Date Added,category,sellerlink,sellerlink-url,sellerstorefront-url,sellerproductcount,sellerdetails,seller business name,businessaddress,Count of seller brands,Max % of negative seller ratings - last 30 days,Max % of negative seller ratings - last 90 days,Max % of negative seller ratings - last 12 months,Hero Product 1 #ratings,Hero Product 2 #ratings,Sample brand name,Sample Brand URL,Positive Percentage,Ratings,emails,phoneno,links,Positive % last 12 months,Number of ratings
20,2020-11-15,Garden,Seller 935,Seller 935-link,Seller 935-storefrontlink,"1-16 of over 1,000 results","Impressum
 
 Gesetzliche Anbieterkennung:
 
 Thomas Wagner
 Gewerbestr. 5
 89290 Buch (Schwaben)
 Deutschland
 Telefon: 07343 919260
 Telefax: 07343 919259
 E-Mail: [email]
 USt-IdNr.: DE 209142648
 
 Wir sind seit 18.12.2015 Mitglied der Initiative ""FairCommerce"".
 Nähere Informationen hierzu finden Sie unter .fair-commerce.de. 
Die Europäische Kommission bietet eine Onlineplattform für Streitbeilegung an, die Sie hier finden: https://ec.europa.eu/consumers/odr/

Unter diesem Link finden Sie die...",Business Name:Wagner Automaten,Gewerbestr.5BuchBayern89290DE,15,0,0,1,2443,1363,Wagner Automaten,https://www.amazon.de/-/en/Wagner-Automaten/b/ref=bl_dp_s_web_1700112031?ie=UTF8&node=1700112031&field-lbr_brands_browse-bin=Wagner+Automaten,99,304,['[email]'],"['343 9192', '343 9192', '2091426']","['automatenwagner.de', '18.12.2015', '.fair-commerce.de.', 'https://ec.europa.eu/consumers/odr/', 'die...']",99,304
21,2020-11-15,Garden,Seller 277,Seller 277-link,Seller 277-storefrontlink,"1-16 of over 70,000 results","Impressum
Gesetzliche Anbieterkennung:
Leotie GmbH
diese vertreten durch den Geschäftsführer Thorsten Kötter , Walter Rickel
Raiffeisenstr. 1
61191 Rosbach
Deutschland
Telefon: 06003-9355800
E-Mail: [email]
USt-IdNr.: DE815567750
eingetragen im Handelsregister des Amtsgerichtes Friedberg
Handelsregisternummer HRB 8031
Die Europäische Kommission stellt eine Plattform für die außergerichtliche Online-Streitbeilegung
(OS-Plattform) bereit, aufrufbar unter //ec.europa.eu/odr.
Wir sind Mitglied der Initiati...",Business Name:Leotie GmbH,Raiffeisenstrasse1Rosbach61191DE,1,0,1,2,92,63,LEotiE SINCE 2004,https://www.amazon.de/-/en/LEotiE-SINCE-2004/b/ref=bl_dp_s_web_3257256031?ie=UTF8&node=3257256031&field-lbr_brands_browse-bin=LEotiE+SINCE+2004,96,304,['[email]'],"['003-9355800', '8155677']","['leotie.de', '//ec.europa.eu/odr.', 'Initiati...']",96,304
22,2020-11-15,Garden,Seller 55,Seller 55-link,Seller 55-storefrontlink,"1-16 of over 5,000 results","Impressum

 Gesetzliche Anbieterkennung:

 Kalitec Verbindungstechnik GmbH

 diese vertreten durch den Geschäftsführer Kai Lindemann, Kevin Braasch

 Lindgesfeld 8h

 42653 Solingen

 Deutschland

 Telefon: 0212|5990639

 Telefax: 0212/5993427

 E-Mail: 

 [email]

 USt-IdNr.: DE 313924120

 eingetragen im Handelsregister des Amtsgerichtes Wuppertal

 Handelsregisternummer HRB 28439

 Alternative Streitbeilegung:

 Die Europäische Kommission stellt eine Plattform für die außergerichtliche Online-Streitbeilegung (OS-Plattform)

 berei...",Business Name:Kalitec Verbindunstechnik GmbH,Lindgesfeld 8hLindgesfeld 8HSolingenNRW42653DE,15,0,2,1,698,268,SW-Stahl,https://www.amazon.de/-/en/s/ref=bl_dp_s_web_0?ie=UTF8&search-type=ss&index=automotive&field-keywords=SW-Stahl,98,286,['[email]'],"['5990639', '5993427', '3139241']","['kalishop.de', 'berei...']",98,286
23,2020-11-15,Garden,Seller 959,Seller 959-link,Seller 959-storefrontlink,1-16 of 357 results,"ImpressumAngaben gemäß § 5 TMG Leonhard Wolff
Schönthal 5
52379 Langerwehe Vertreten durch: 
Leonhard Wolff Kontakt:
Telefon: [phone]
Fax: [phone]
E-Mail: [email] Umsatzsteuer-ID: 
Umsatzsteuer-Identifikationsnummer gemäß §27a Umsatzsteuergesetz: DE 812591700 Haftungsausschluss: 

Haftung für Inhalte

Die Inhalte unserer Seiten wurden mit größter Sorgfalt erstellt. Für die Richtigkeit, Vollständigkeit und Aktualität der Inhalte können wir jedoch keine Gewähr übernehmen. Als Die...",Business Name:Wasserpflanzen Wolff,Schönthal5Langerwehe52379DE,2,0,0,2,178,166,Visit the Wasserpflanzen Wolff Store,https://www.amazon.de/-/en/stores/+Wasserpflanzen+Wolff/page/E8506975-F16C-4F25-89E6-EFDBAF50BC2A?ref_=ast_bln,96,267,['[email]'],"['423-4086', '423-4086', '8125917']","['t-online.de', 'Die...']",96,267
24,2020-11-15,Garden,Seller 128,Seller 128-link,Seller 128-storefrontlink,"1-16 of over 2,000 results","Impressum Gesetzliche Anbieterkennung: Kirchner GmbH
 diese vertr. d. d. Geschäftsführer Gerd Kirchner, Marius Kirchner
 Nikolaus-Fey-Str. 17
 97447 Gerolzhofen
 Deutschland
 Telefon: 0938297910
 Telefax: 09382979179
 E-Mail: [email]
 USt-IdNr.: DE133848330
 eingetragen im Handelsregister des Amtsgerichtes Schweinfurt
 Handelsregisternummer HRB 0849 Berufshaftpflichtversicherung
 GENERALI Versicherungen
 Adenauerring 11
 81737
 München
räumlicher Geltungsbereich der Berufshaftpflichtversicherung: i...",Business Name:Kirchner GmbH,Nikolaus Fey Str17Gerolzhofen97447DE,14,0,0,0,7072,5499,Makita,https://www.amazon.de/-/en/Makita/b/ref=bl_dp_s_web_3200602031?ie=UTF8&node=3200602031&field-lbr_brands_browse-bin=Makita,98,256,['[email]'],"['0938297910', '0938297917', '1338483']","['kirchner24.de', 'i...']",98,256
25,2020-11-15,Garden,Seller 895,Seller 895-link,Seller 895-storefrontlink,1-16 of 491 results,"---> Hinweis: Den anklickbaren Link zur Plattform der EU-Kommission zur Online-Streitbeilegung und weitere Informationen erreichen Sie, indem Sie unten auf den Punkt „Mehr lesen“ klicken. Anschriften:
 Infinite Motion Magnetsysteme GmbH
 Wilder-Mann-Str. 45
 01129 Dresden Shop Information:
 Geschäftsführer: Arwed Graubner
 Handelsregister HRB 37608
 Amtsgericht Dresden
   Kontakt:
 Tel: +49 (0) 351 47 99 031/32
 Fax: +49 (0) 351 47 99 033
 E-Mailadresse: [email] Umsatzsteuer-Identifikations...",Business Name:Infinite Motion Magnetsysteme GmbH,Wilder-Mann-Str.45Dresdennull01129DE,12,0,0,2,272,215,Viwanda,https://www.amazon.de/s/ref=bl_dp_s_web_0?ie=UTF8&search-type=ss&index=garden-de&field-keywords=Viwanda,98,247,['[email]'],[],"['infinitemotion.de', 'Umsatzsteuer-Identifikations...']",98,247
26,2020-11-15,Garden,Seller 508,Seller 508-link,Seller 508-storefrontlink,"1-16 of over 3,000 results","Berger Gross und Einzelhandels UG (haftungsbeschränkt)
 Fischstraße 20
 17489 Greifswald
 Deutschland
 
 Tel.: [phone]
 E-Mail: [email]
 
 Registergericht: Amtsgericht Stralsund
 Registernummer: HRB 21065
 
 Geschäftsführer: Andreas Berger
 
 Umsatzsteuer-Identifikationsnummer gemäß § 27 a Umsatzsteuergesetz: DE 265045637
 
 Warenanahme, Retouren und Versand
 TACOPSGEAR
 Berger Gross und Einzelhandels UG
 Gödeckekamp 1
 38667 Bad Harzburg Wir sind zur Teilnahme an einem Streitbeilegungsverfahr...",Business Name:Berger Gross und Einzelhandels UG (haftungsbeschränkt),"Fischstraße 20Berger Gross und Einzelhandels UGGreifswald , HansestadtMV17489DE",16,0,3,3,479,256,Wildo,https://www.amazon.de/-/en/s/ref=bl_dp_s_web_0?ie=UTF8&search-type=ss&index=sporting-de&field-keywords=Wildo,97,236,['[email]'],"['834-8383444', '2650456']","['tacopsgear.de', 'Streitbeilegungsverfahr...']",97,236
27,2020-11-15,Garden,Seller 492,Seller 492-link,Seller 492-storefrontlink,1-16 of 378 results,"Impressum Gesetzliche Anbieterkennung: Petra Werling PETRAS-Topshop Im Bruch 2a 76744 Wörth am Rhein Deutschland Telefon: 07271 9812735 Telefax: 07271 9812736E-Mail: [email]-IdNr.: DE271365749 Alternative Streitbeilegung:Die Europäische Kommission stellt eine Plattform für die außergerichtliche Online-Streitbeilegung (OS-Plattform) bereit, aufrufbar unterec.europa.eu/consumers/odr.Wir sind seit 05.01.2016 Mitglied der Initiative ""FairCommerce"".Nähere Informationen hierzu finden...","Business Name:PETRAS-Topshop, Petra Werling",Hertzstraße3Wörth76744DE,2,0,0,0,66,58,PEnandiTRA®,https://www.amazon.de/PEnandiTRA%C2%AE/b/ref=bl_dp_s_web_10663467031?ie=UTF8&node=10663467031&field-lbr_brands_browse-bin=PEnandiTRA%C2%AE,98,232,['[email]-IdNr'],"['271 9812735', '271 9812736', '2713657']","['petras-topshop.deUSt-IdNr.', 'unterec.europa.eu/consumers/odr.Wir', '05.01.2016', 'finden...']",98,232
28,2020-11-15,Garden,Seller 835,Seller 835-link,Seller 835-storefrontlink,1-16 of 854 results,"Versandhandel Erwin Lücken  Inhaber: Erwin Lücken Wallweg 126203 Wardenburg  Tel.; 04407/715872 Fax 04407/715915 e-mail: [email] Ust-Id.: DE812062123 
  
 
 Geschäftszeiten: 
 
 Mo bis Do 7.00 bis 17.00Uhr und Fr 7.00 bis 13.00Uhr


 

 
 Unsere e-Mail für Verbraucherbeschwerden: [email]
 

 Wir sind zur Teilnahme an einem Streitbeilegungsverfahren vor einer Verbraucherschlichtungsstelle weder verpflichtet noch bereit.
 

 

 

 


Die Europäische Kommission bietet eine Onlineplattform für Streitbei...",Business Name:Erwin Lücken,Wallweg 1WardenburgNiedersachsen26203DE,15,0,0,0,775,577,HI,https://www.amazon.de/-/en/HI/b/ref=bl_dp_s_web_17629597031?ie=UTF8&node=17629597031&field-lbr_brands_browse-bin=HI,99,223,"['[email]', '[email]']",['8120621'],"['erwinluecken.de', '7.00', '17.00Uhr', '7.00', '13.00Uhr', 'erwinluecken.de', 'Streitbei...']",99,223
29,2020-11-15,Garden,Seller 1032,Seller 1032-link,Seller 1032-storefrontlink,"1-16 of over 1,000 results","The European Commission provides for an Online Dispute Resolution Platform, which you can access here: https://ec.europa.eu/consumers/odr/Please see the following link for the nationally appointed Alternative Dispute Resolution bodies contact details: https://webgate.ec.europa.eu/odr/main/index.cfm?event=main.adr.show",Business Name:Wiemann Lehrmittel,Gehrenplan27MuldestauseeSachsen-Anhalt06774DE,15,0,0,2,3275,2817,Wiemann Lehrmittel,https://www.amazon.de/-/en/s/ref=bl_dp_s_web_0?ie=UTF8&search-type=ss&index=pets&field-keywords=Wiemann+Lehrmittel,97,222,[],[],"['https://ec.europa.eu/consumers/odr/Please', 'https://webgate.ec.europa.eu/odr/main/index.cfm?event=main.adr.show']",97,222
30,2020-11-15,Garden,Seller 52,Seller 52-link,Seller 52-storefrontlink,"1-16 of over 1,000 results","Impressum
 
 Gesetzliche Anbieterkennung:
 
 Georg Kaiser
 kaiser24.shop 
 Berliner Str. 155a
 42277 Wuppertal
 Deutschland
 Telefon: 020260937540
 Telefax: 020260937541
 E-Mail: [email]
 USt-IdNr.: DE 241714748
 
 
 
 
 
 Alternative Streitbeilegung:
 Die Europäische Kommission stellt eine Plattform für die außergerichtliche Online-Streitbeilegung (OS-Plattform) bereit, aufrufbar unter ec.europa.eu/odr. 
Die Europäische Kommission bietet eine Onlineplattform für Streitbeilegung an, die Sie hier finden: ...",Business Name:Georg Kaiser,Berliner Str.155aWuppertal42277DE,15,0,0,3,2044,787,Markenlos,https://www.amazon.de/-/en/Markenlos/b/ref=bl_dp_s_web_7079845031?ie=UTF8&node=7079845031&field-lbr_brands_browse-bin=Markenlos,95,221,['[email]'],"['0202609375', '0202609375', '2417147']","['kaiser24.shop', 'kaiser24.shop', 'ec.europa.eu/odr.', '...']",95,221
31,2020-11-15,Garden,Seller 231,Seller 231-link,Seller 231-storefrontlink,"1-16 of over 2,000 results","Kontakt:

 


 LACKNER & URNITSCH 

 Präzionsmaschinen und Werkzeuge  Ges.mbH

 


 Bahnhofsgürtel 37

 AT - 8020 Graz

 


 Tel.: 0043-(0)[phone]-0

 


 Montag-Donnerstag   7.30-16.30 Uhr

 Freitag                       7.30-13.00 Uhr

 


 Fax: 0043-(0)[phone]-39

 


 E-Mail: 
 [email]

 


 Firmenbuch Nr.:  57123 f (Graz)

 UID-Nr.:              AT U28 636 009

                              DE 234 445 787 für Lieferungen nach Deutschland

 


 Geschäftsführer: Dkfm. Jürgen Pfeng 

 


 Im allgemeinen liefern wir per DPD-Paketdienst. Lieferungen an Pack...",Business Name:LACKNER & URNITSCH Ges.m.b.H.,Bahnhofgürtel 37GrazÖsterreich8020AT,13,0,0,0,2391,1856,Milwaukee,https://www.amazon.de/-/en/Milwaukee/b/ref=bl_dp_s_web_1892126031?ie=UTF8&node=1892126031&field-lbr_brands_browse-bin=Milwaukee,99,214,['[email]'],"['316-7114', '316-7114']","['Ges.mbH', '7.30-16.30', '7.30-13.00', 'urnitsch.at', 'Pack...']",99,214
32,2020-11-15,Garden,Seller 118,Seller 118-link,Seller 118-storefrontlink,"1-16 of over 2,000 results","Kiids Vertriebs GmbH  Maybachstr. 3 76227 Karlsruhe Deutschland   Tel.: [phone] Fax: [phone] E-Mail: [email]  WWW: Kiids.de  Registergericht: Amtsgericht Mannheim  Registernummer: HRB 711961   Geschäftsführer: Franz Schulze Sutthoff   Umsatzsteuer-Identifikationsnummer gemäß § 27 a Umsatzsteuergesetz: DE277193433  Die Europäische Kommission stellt eine Plattform zur Online-Streitbeilegung (OS) bereit, die Sie hier finden ec.europa.eu/consumers/odr/. Wir sind zur Teilnahme...",Business Name:Kiids Vertriebs GmbH,Maybachstraße3Karlsruhe76227DE,14,0,3,2,3625,2066,Spielstabil,https://www.amazon.de/-/en/Spielstabil/b/ref=bl_dp_s_web_19028525031?ie=UTF8&node=19028525031&field-lbr_brands_browse-bin=Spielstabil,97,213,['[email]'],['2771934'],"['Kiids.de', 'Kiids.de', 'ec.europa.eu/consumers/odr/.', 'Teilnahme...']",97,213
33,2020-11-15,Garden,Seller 911,Seller 911-link,Seller 911-storefrontlink,1-16 of 95 results,"Impressum  Gesetzliche Anbieterkennung:  Torsten Volz & Heiko Karl GbR vertreten durch die Gesellschafter: Torsten Volz, Heiko Karl Spöcker Straße 33 76646 Bruchsal Deutschland Telefon: 07221 185 80 28 E-Mail: [email] USt-IdNr.: DE292456864 Die Europäische Kommission stellt eine Plattform für die außergerichtliche Online-Streitbeilegung (OS-Plattform) bereit, aufrufbar unter //ec.europa.eu/odr.  Wir sind Mitglied der Initiative ""FairCommerce"". Nähere Informationen hierzu finden...","Business Name:Karl, Heiko und Volz, Torsten GbR",Spöcker Straße33Bruchsal76646DE,15,0,3,3,755,390,Votoka,https://www.amazon.de/-/en/s/ref=bl_dp_s_web_0?ie=UTF8&search-type=ss&index=garden-de&field-keywords=Votoka,96,211,['[email]'],['2924568'],"['volz.karl', 'googlemail.com', '//ec.europa.eu/odr.', 'finden...']",96,211
34,2020-11-15,Garden,Seller 811,Seller 811-link,Seller 811-storefrontlink,1-16 of 254 results,"Impressum VDB-Schweisstechnik Inhaber: Aleksander Vonderbank Von-Kleist-Str. 5 41542 Dormagen Deutschland Telefon: 021339747276 Mail: [email] Umsatzsteuer-Identifikationsnummer: DE312390266 Die Europäische Kommission stellt eine Plattform zur Online-Streitbeilegung (OS) bereit, die Sie hier finden ec.europa.eu/consumers/odr/. Zur Teilnahme an einem Streitbeilegungsverfahren vor einer Verbraucherschlichtungsstelle sind wir nicht verpflichtet und nicht bereit. Impressum erst...",Business Name:VDB-Schweisstechnik Inh. Aleksander Vonderbank,Von-Kleist-Straße5Dormagen41542DE,1,0,0,1,168,117,Visit the VDB Store,https://www.amazon.de/-/en/stores/VDB-Schweisstechnik%2A++-+Schwei%C3%9Ffachhandel+/page/F338C0D9-D06A-48F5-9CFC-C3E14B47E8EF?ref_=ast_bln,98,211,['[email]'],"['0213397472', '3123902']","['vdb-schweisstechnik.com', 'ec.europa.eu/consumers/odr/.', 'erst...']",98,211
35,2020-11-15,Garden,Seller 905,Seller 905-link,Seller 905-storefrontlink,1-16 of 455 results,"Vollwaren Handelsgesellschaft mbH 
 Oldenburger Str. 26
 26835 Hesel
 Deutschland 
 
 Tel.: [phone]
 Fax: [phone]
 E-Mail: [email] 
 
 Registergericht: Amtsgericht Aurich 
 Registernummer: HRB 201584 
 
 Geschäftsführer: Sven Oliver Brüggemann 
 

  Umsatzsteuer-Identifikationsnummer gemäß § 27 a Umsatzsteuergesetz: DE271613252 
 


 


 Mitglied der Initiative ""Fairness im Handel"".
 
 Nähere Informationen: /www.fairness-im-handel.de
 
 
 
 Verantwortlicher i.S.d. § 55 Abs. 2 RStV:
 
Sven Oliver Brüggemann, Olde...",Business Name:Vollwaren Handelsgesellschaft mbH,Oldenburger Str. 26HeselNiedersachsen26835DE,15,0,0,0,5,4,Die Vogelvilla,https://www.amazon.de/-/en/Die-Vogelvilla/b/ref=bl_dp_s_web_19334755031?ie=UTF8&node=19334755031&field-lbr_brands_browse-bin=Die+Vogelvilla,95,204,['[email]'],"['0495080636', '0495080636', '2716132']","['vollwaren.de', '/www.fairness-im-handel.de', 'i.S.d.', 'Olde...']",95,204
36,2020-11-15,Garden,Seller 302,Seller 302-link,Seller 302-storefrontlink,1-16 of 96 results,"Impressum   Licht & Wasserwelt GmbH  Gartenstraße 8
 34326 Morschen
 Deutschland Telefon 05664 478
 Geschäftsführer Daniel Czyganowsky   Bankverbindung Deutsche Bank
 IBAN: [iban]
 BIC: DEUTDEDB520 Kontoinhaber: Licht & Waserwelt GmbH _________________________________________ Registergericht: Amtsgericht Fritzlar
 Registernummer: HRB 12039 WEEE-Reg.-Nr.: DE 65671915 Steuernummer: 026 238 26142 Umsatzsteuer-Identifikationsnummer gem. § 27 a Umsatzsteuergesetz: DE 294261031
 Verantwortli...",Business Name:Licht & Wasserwelt GmbH,Gartenstr.Gartenstr. 8Morschen34326DE,2,0,0,0,788,300,SpiceFlow,https://www.amazon.de/-/en/SpiceFlow/b/ref=bl_dp_s_web_15846554031?ie=UTF8&node=15846554031&field-lbr_brands_browse-bin=SpiceFlow,99,203,[],"['4652070024', '0032517500', '6567191', '026 238 2614', '2942610']","['WEEE-Reg.-Nr.', 'Verantwortli...']",99,203
37,2020-11-15,Garden,Seller 429,Seller 429-link,Seller 429-storefrontlink,"1-16 of over 3,000 results","Silvya Plambeck
 Plambeck & luftballonwelt 
 Elbuferstr. 36
 21436 Marschacht
 Deutschland 
 
 Tel.: [phone]
 Fax: [phone]
 E-Mail: [email] 
 
 Umsatzsteuer-Identifikationsnummer gemäß § 27 a Umsatzsteuergesetz: DE 812851075 
 
 Wir sind zur Teilnahme an einem Streitbeilegungsverfahren vor einer Verbraucherschlichtungsstelle weder verpflichtet noch bereit.
Die Europäische Kommission bietet eine Onlineplattform für Streitbeilegung an, die Sie hier finden: https://ec.europa.eu/consumer...",Business Name:Plambeck & luftballonwelt,Elbuferstr.36Marschacht21436DE,14,0,0,3,2027,516,Visit the Folat Store,https://www.amazon.de/-/en/stores/Folat+B.V./page/7B0994FE-E51B-41F1-ADB7-620F638CA1D3?ref_=ast_bln,96,203,['[email]'],"['0417694804', '0417694804', '8128510']","['luftballonwelt.de', 'https://ec.europa.eu/consumer...']",96,203
38,2020-11-15,Garden,Seller 199,Seller 199-link,Seller 199-storefrontlink,1-16 of 62 results,"Anbieterkennzeichnung
Ina Sehm
Ksells
Albert-Schenk-Straße 13
09125 Chemnitz
Tel: 0371 272 86 36
E-Mail: [email]-Identifikationsnummer gemäß § 27 a Umsatzsteuergesetz: DE288222891
Die Europäische Kommission bietet eine Onlineplattform für Streitbeilegung an, die Sie hier finden: https://ec.europa.eu/consumers/odr/Unter diesem Link finden Sie die Kontaktdaten der offiziellen Streitbeilegungsstellen: https://webgate.ec.europa.eu/odr/main/index.cfm?event=main.adr.show",Business Name:Ina Sehm,Albert-Schenk-Str. 13Chemnitz09125DE,14,0,0,1,6136,3664,BEVO,https://www.amazon.de/-/en/BEVO/b/ref=bl_dp_s_web_18699297031?ie=UTF8&node=18699297031&field-lbr_brands_browse-bin=BEVO,99,202,['[email]-Identifikationsnummer'],['2882228'],"['ksells.deUmsatzsteuer-Identifikationsnummer', 'https://ec.europa.eu/consumers/odr/Unter', 'https://webgate.ec.europa.eu/odr/main/index.cfm?event=main.adr.show']",99,202
39,2020-11-15,Garden,Seller 196,Seller 196-link,Seller 196-storefrontlink,"1-16 of over 20,000 results","Impressum KS Licht- und Elektrotechnik GmbH
 Manderscheidtstr. 8 C
 45141 Essen Telefon: [phone]-0
 Fax: [phone]-124 E-Mail: [email] Geschäftsführer:
 Peter Gillet, Uwe van den Berg Handelsregister: Amtsgericht Essen, HRB 12736 Umsatzsteuer-Identifikationsnummer: DE 190673411 VerpackungsG-Reg-Nr.: DE1943486907742  Wir sind bereit, an einem außergerichtlichen Schlichtungsverfahren vor einer Verbraucherschlichtungsstelle teilzunehmen.
Zuständig ist die Allgemeine Verbraucher...",Business Name:KS Licht- u. Elektrotechnik GmbH,KS Licht- u. Elektrotechnik GmbHManderscheidtstraße 8CEssen45141DE,16,0,0,1,4889,1544,Visit the Paulmann Store,https://www.amazon.de/-/en/stores/Paulmann+Licht+GmbH/page/D412D51F-418C-4C96-9473-7C5F159198ED?ref_=ast_bln,97,197,['[email]'],"['201-8992', '201-8992', '1906734', '1943486907']","['KS-Germany.com', 'Verbraucher...']",97,197
