,Date Added,category,sellerlink,sellerlink-url,sellerstorefront-url,sellerproductcount,sellerdetails,seller business name,businessaddress,Count of seller brands,Max % of negative seller ratings - last 30 days,Max % of negative seller ratings - last 90 days,Max % of negative seller ratings - last 12 months,Hero Product 1 #ratings,Hero Product 2 #ratings,Sample brand name,Sample Brand URL,Positive Percentage,Ratings,emails,phoneno,links,Positive % last 12 months,Number of ratings
40,2020-11-15,Garden,Seller 1508,Seller 1508-link,Seller 1508-storefrontlink,1-16 of 177 results,"Zaundirekt GmbH & Co. KG, Geschäftsführer Fabian Bischoff, Seelohe 31, 97478 Knetzgau Telefon: 09527/ 95 20 86 0, E-Mail: [email], Registergericht: Amtsgericht Bamberg Registernummer: HRA 12654 Umsatzsteuer-Identifikationsnummer gemäß § 27 a Umsatzsteuergesetz: DE328448583 vertreten durch die persönlich haftende Gesellschafter
 Zaundirekt Verwaltungs GmbH
 diese vertr. d. d. Geschäftsführer Fabian Bischoff Seelohe 31, 97478 Knetzgau, Deutschland
eingetragen im Handelsregister des Amtsge...",Business Name:Zaundirekt GmbH & Co. KG,Seelohe 31KnetzgauBayern97478DE,9,0,2,2,129,108,Zaundirekt,https://www.amazon.de/-/en/s/ref=bl_dp_s_web_0?ie=UTF8&search-type=ss&index=garden-de&field-keywords=Zaundirekt,97,184,['[email]'],['3284485'],"['zaundirekt.de', 'Amtsge...']",97,184
41,2020-11-15,Garden,Seller 1774,Seller 1774-link,Seller 1774-storefrontlink,"1-16 of over 4,000 results","Impressum
 
 Gesetzliche Anbieterkennung:
 
 Thomas Moritz
 Am Klostergarten 23
 06295 Lutherstadt Eisleben
 Deutschland
 Telefon: 03475 714957
 E-Mail: [email]
 USt-IdNr.: DE 212639574
 
 
 
 
 
 Alternative Streitbeilegung:
 Die Europäische Kommission stellt eine Plattform für die außergerichtliche Online-Streitbeilegung (OS-Plattform) bereit, aufrufbar unter /ec.europa.eu/odr.
 
 Wir sind seit 22.11.2015 Mitglied der Initiative ""FairCommerce"".
Nähere Informationen hierzu finden Sie unter www.fair-commer...",Business Name:Moritz-Consumer-Service,Moritz Consumer ServiceAm Klostergarten 23Lutherstadt EislebenSachsen-Anhalt06295DE,15,0,0,3,8936,8740,Visit the Tetra Store,https://www.amazon.de/-/en/stores/Tetra/page/DCE34886-C391-4ADB-953C-11124A982133?ref_=ast_bln,96,173,['[email]'],"['475 7149', '2126395']","['zooheld.de', '/ec.europa.eu/odr.', '22.11.2015', 'www.fair-commer...']",96,173
42,2020-11-15,Garden,Seller 553,Seller 553-link,Seller 553-storefrontlink,1-16 of 34 results,"Impressum
Gesetzliche Anbieterkennung:
Maik Anwand
my-plast
Westeröder Str. 61
37115 Duderstadt
Deutschland
Telefon: 055279970868
E-Mail: [email]
USt-IdNr.: DE815343745
Die Europäische Kommission stellt eine Plattform für die außergerichtliche Online-Streitbeilegung
(OS-Plattform) bereit, aufrufbar unter //ec.europa.eu/odr.
Wir sind Mitglied der Initiative ""FairCommerce"".
Nähere Informationen hierzu finden Sie unter www.fair-commerce.de.",Business Name:Maik Anwand,Westeröder Str. 6161Duderstadt37115DE,3,0,0,0,263,214,My-Plast,https://www.amazon.de/-/en/s/ref=bl_dp_s_web_0?ie=UTF8&search-type=ss&index=diy&field-keywords=My-Plast,99,163,['[email]'],"['0552799708', '8153437']","['t-online.de', '//ec.europa.eu/odr.', 'www.fair-commerce.de.']",99,163
43,2020-11-15,Garden,Seller 153,Seller 153-link,Seller 153-storefrontlink,"1-16 of over 2,000 results","Impressum
 
 Gesetzliche Anbieterkennung:
 
 Friedel und Wernecke UG (haftungsbeschränkt)
 Rehwiesen 1
 22119 Hamburg
 vertreten durch die Geschäftsführer Ron Wernecke, Tanja Friedel
 Telefon: 04084605742
 E-Mail: [email]
 USt-IdNr.: DE296224231
 eingetragen im Handelsregister des Amtsgerichtes Hamburg
 Handelsregisternummer HRB 133094
 
 Alternative Streitbeilegung:
Die Europäische Kommission stellt eine Plattform für die außergerichtliche Online-Streitbeilegung (OS-Plattform) bereit, aufrufbar un...",Business Name:Friedel und Wernecke UG,Rehwiesen 1HamburgHamburg22119DE,16,0,0,0,8448,3509,Meffert's,https://www.amazon.de/-/en/Mefferts/b/ref=bl_dp_s_web_19032263031?ie=UTF8&node=19032263031&field-lbr_brands_browse-bin=Meffert%27s,99,156,['[email]'],"['0408460574', '2962242']","['knobelbox.com', 'un...']",99,156
44,2020-11-15,Garden,Seller 178,Seller 178-link,Seller 178-storefrontlink,1-16 of 898 results,"Sie erreichen uns persönlich von:
 Montag bis Freitag von 8.30 bis 18.00 Uhr und am Samstag von 9.00 bis 12.00 Uhr.
 Per E-Mail: [email]
 Per Internet: www.kotte-zeller.de
 
 Tel.: 0180 / 5 97 97 98* (*€ 0,14/Min. Tarif Telekom, Mobilfunk max. € 0,42/Min.)
 Telefax: 09223 9450150
 
 Tel.: aus dem Ausland: [phone] 
 Telefax: [phone] 
 
 Web: www.kotte-zeller.de 
 E-Mail: [email]
 
 Geschäftsführer: Rainer Kotte
Verantwortlicher im Sinne von § 10 Abs. 3 MDStV Rainer...",Business Name:Kotte & Zeller GmbH,Industriestrasse 4RugendorfBayern95365DE,15,0,3,3,6886,1635,MFH,https://www.amazon.de/-/en/MFH/b/ref=bl_dp_s_web_1683240031?ie=UTF8&node=1683240031&field-lbr_brands_browse-bin=MFH,97,141,"['[email]', '[email]']","['223 9450150', '049 9223', '9450199', '049 9223', '9450150']","['8.30', '18.00', '9.00', '12.00', 'kotte-zeller.de', 'www.kotte-zeller.de', 'www.kotte-zeller.de', 'kotte-zeller.de', 'Rainer...']",97,141
45,2020-11-15,Garden,Seller 121,Seller 121-link,Seller 121-storefrontlink,1-16 of 97 results,"Impressum
 
 Gesetzliche Anbieterkennung:
 
 Norbert Elsenheimer
 Kimiza-Duftshop
 Berggate 33
 44809 Bochum
 Deutschland
 Telefon: 0234520663
 E-Mail: [email]
 USt-IdNr.: DE297255270
 
 Die Europäische Kommission stellt eine Plattform für die außergerichtliche Online-Streitbeilegung (OS-Plattform)
 bereit, aufrufbar unter ec.europa.eu/odr.
 Wir sind seit 21.07.2016 Mitglied der Initiative ""FairCommerce"".
 Nähere Informationen hierzu finden Sie unter fair-commerce.de.  Hinweise zur Batterieentso...",Business Name:Kimiza-Duftshop,Berggate33Bochum44809DE,15,0,0,0,125,96,Schlaraffenland,https://www.amazon.de/-/en/s/ref=bl_dp_s_web_0?ie=UTF8&search-type=ss&index=garden-de&field-keywords=Schlaraffenland,100,140,['[email]'],"['0234520663', '2972552']","['kimiza-duftshop.de', 'ec.europa.eu/odr.', '21.07.2016', 'fair-commerce.de.', 'Batterieentso...']",100,140
46,2020-11-15,Garden,Seller 705,Seller 705-link,Seller 705-storefrontlink,"1-16 of over 2,000 results","Mario Klunker
TOYMATIC
Peter-Henlein-Str. 20
85540 HaarKontakt:
 
  
   Telefon:
   0176-97563029
  
  
   E-Mail:
   [email]
  
 
Umsatzsteuer-ID:Umsatzsteuer-Identifikationsnummer gemäß §27 a Umsatzsteuergesetz:
DE254371323
Plattform der EU-Kommission zur Online-Streitbeilegung: /ec.europa.eu/consumers/odr 

""Den anklickbaren Link zur Plattform der EU-Kommission zur Online-Streitbeilegung erreichen Sie, indem Sie auf den nachfolgenden Punkt „Mehr lesen“ klicken.""
 
Wir sind zur Teilnahme an einem Streitbeilegungsverfahre...",Business Name:TOYMATIC,Peter-Henlein-Str.20HaarBayern85540DE,15,0,0,1,2485,2425,Visit the Funko Store,https://www.amazon.de/-/en/stores/Funko+Frozen+II/page/19E4FB0B-0F97-4418-B2A7-77EAC0668586?ref_=ast_bln,98,135,['[email]'],"['176-9756302', '2543713']","['mario.klunker', 'gmx.de', '/ec.europa.eu/consumers/odr', 'Streitbeilegungsverfahre...']",98,135
47,2020-11-15,Garden,Seller 1043,Seller 1043-link,Seller 1043-storefrontlink,1-16 of 93 results,"Impressum
 
 Gesetzliche Anbieterkennung:
 
 Marcus Budczenkow
 w-mtools-de
 Röpersdorfer Str. 19
 17291 Prenzlau
 Deutschland
 Telefon: 048419811510
 E-Mail: [email]
 USt-IdNr.: DE 304404370 
 WEEE-Reg.-Nr.: DE 21555781
 
 
 
 
 
 Alternative Streitbeilegung:
 Die Europäische Kommission stellt eine Plattform für die außergerichtliche Online-Streitbeilegung (OS-Plattform) bereit, aufrufbar unter ec.europa.eu/odr.
 
 Wir sind seit 29.02.2016 Mitglied der Initiative ""FairCommerce"".
Nähere Informationen hie...",Business Name:w-mtools-de,Sergeantenweg17Schwesing25813DE,4,0,0,1,444,371,Visit the w-mtools Store,https://www.amazon.de/-/en/stores/w-mtools/page/430FF014-459C-4B98-8318-850657085EA9?ref_=ast_bln,99,132,['[email]'],"['0484198115', '3044043', '2155578']","['w-mtools.de', 'WEEE-Reg.-Nr.', 'ec.europa.eu/odr.', '29.02.2016', 'hie...']",99,132
48,2020-11-15,Garden,Seller 332,Seller 332-link,Seller 332-storefrontlink,"1-16 of over 3,000 results","LINOOWS MERCANTILE Inhaber Mathias Seidel,Seestraße 15, D - 16831 Rheinsberg,Telefon: 033931/2221Email: [email]-ID: DE 138695673
Die Europäische Kommission bietet eine Onlineplattform für Streitbeilegung an, die Sie hier finden: https://ec.europa.eu/consumers/odr/Unter diesem Link finden Sie die Kontaktdaten der offiziellen Streitbeilegungsstellen: https://webgate.ec.europa.eu/odr/main/index.cfm?event=main.adr.show",Business Name:LINOOWS MERCANTILE Inh. Mathias Seidel,LINOOWS MERCANTILE Inhaber Mathias SeidelSeestraße 15RheinsbergBrandenburg16831DE,6,0,3,2,68,20,linoows,https://www.amazon.de/-/en/linoows/b/ref=bl_dp_s_web_3446662031?ie=UTF8&node=3446662031&field-lbr_brands_browse-bin=linoows,98,127,['[email]-ID'],['1386956'],"['auktionshaus-rheinsberg.deUst-ID', 'https://ec.europa.eu/consumers/odr/Unter', 'https://webgate.ec.europa.eu/odr/main/index.cfm?event=main.adr.show']",98,127
49,2020-11-15,Garden,Seller 265,Seller 265-link,Seller 265-storefrontlink,"1-16 of over 3,000 results","Impressum: Leder MilzInh. Irene Koser e.K.Lindenstr. 871634 LudwigsburgKontakt: 
Tel. 07141/902067 
Fax. 07141/901034 
E-Mail: [email]: Amtsgericht Stuttgart, HRA 221613Die Europäische Kommission stellt eine Plattform für die außergerichtliche Online-Streitbeilegung (OS-Plattform) bereit, die unter www.ec.europa.eu/consumers/odr aufrufbar ist. Unsere E-Mail-Adresse finden Sie in unserem Impressum. Wir nehmen am Streitschlichtungsverfahren teil. Eine Liste mit den Kontaktdat...","Business Name:Michael Milz, Inhaber Irene Koser",Leder Milz Inh. Irene KoserLindenstr. 8LudwigsburgBW71634DE,15,0,0,2,15082,12487,Reisenthel,https://www.amazon.de/-/en/Reisenthel/b/ref=bl_dp_s_web_20129692031?ie=UTF8&node=20129692031&field-lbr_brands_browse-bin=Reisenthel,98,124,['[email]'],[],"['e.K.Lindenstr.', 'LederMilz.deRegistergericht', 'www.ec.europa.eu/consumers/odr', 'Kontaktdat...']",98,124
50,2020-11-15,Garden,Seller 921,Seller 921-link,Seller 921-storefrontlink,1-16 of 91 results,"Impressum:  Angaben gemäß § 5 TMG:  Verantwortliche:  Benjamin Burgess Michael Zschocke    VOXTRADE GmbH  An den Angerwiesen 16 04651 Bad Lausick  USt.IDNr. : DE297548950  Handelsregister: AG Leipzig   HRB 31021   Kontakt:  [email]    
Die Europäische Kommission bietet eine Onlineplattform für Streitbeilegung an, die Sie hier finden: https://ec.europa.eu/consumers/odr/

Unter diesem Link finden Sie die Kontaktdaten der offiziellen Streitbeilegungsstellen: https://webgate.ec.europa.eu/odr...",Business Name:VOXTRADE GmbH,An den Angerwiesen16Bad Lausick04651DE,3,0,3,3,208,160,VOXTRADE,https://www.amazon.de/-/en/VOXTRADE/b/ref=bl_dp_s_web_18519864031?ie=UTF8&node=18519864031&field-lbr_brands_browse-bin=VOXTRADE,97,121,['[email]'],['2975489'],"['USt.IDNr.', 'voxtrade.de', 'https://ec.europa.eu/consumers/odr/', 'https://webgate.ec.europa.eu/odr...']",97,121
51,2020-11-15,Garden,Seller 171,Seller 171-link,Seller 171-storefrontlink,1-16 of 479 results,"Impressum 
 Gesetzliche Anbieterkennung: 
 Peter Kaientz
 Kontur-Pur Onlineversand
 Neuer Weg 35 A
 63571 Gelnhausen
 Deutschland
 Telefon: 06051-8886633
 Telefax: 06051-8886634
 E-Mail: [email]
 USt-IdNr.: DE 814186617 
 Alternative Streitbeilegung:
 Die Europäische Kommission stellt eine Plattform für die außergerichtliche Online-Streitbeilegung (OS-Plattform) bereit, aufrufbar unter ec.europa.eu/consumers/odr. 
 Wir sind seit 20.01.2017 Mitglied der Initiative ""FairCommerce"".
Nähere Information...",Business Name:Peter Kaientz,Neuer Weg 35 AGelnhausen63571DE,16,0,0,0,46,43,Kött-Gärtner - Business & Motivation,https://www.amazon.de/-/en/s/ref=bl_dp_s_web_0?ie=UTF8&search-type=ss&index=garden-de&field-keywords=K%C3%B6tt-G%C3%A4rtner+-+Business+%26+Motivation,100,121,['[email]'],"['051-8886633', '051-8886634', '8141866']","['kontur-pur.de', 'ec.europa.eu/consumers/odr.', '20.01.2017', 'Information...']",100,121
52,2020-11-15,Garden,Seller 797,Seller 797-link,Seller 797-storefrontlink,1-16 of 127 results,"Impressum
 
 Gesetzliche Anbieterkennung:
 
 Varia Volkskunsthandelsgesellschaft mbH & Co Metallkunst KG
 Mitterstraßweg 17
 82064 Straßlach
 Deutschland
 Telefon: 081709982930
 Telefax: 081709982959
 E-Mail: [email]
 USt-IdNr.: DE 127913424
 eingetragen im Handelsregister des Amtsgerichtes München
 Handelsregisternummer HRA 55188
 
 vertreten durch die persönlich haftende Gesellschafterin
 Varia GmbH
 diese vertreten durch den Geschäftsführer Bärbel Grünberger
 Mitterstraßweg 17, 82064 Straßlach, D...",Business Name:Varia Volkskunsthandelsgesellschaft mbH&Co Metallk,Mitterstrassweg 17StraßlachBayern82064DE,1,0,3,3,80,33,Visit the Varia Living Store,https://www.amazon.de/-/en/stores/Varia+Living/page/C395037F-91A5-4F8A-BED9-83FAA534B875?ref_=ast_bln,97,118,['[email]'],"['0817099829', '0817099829', '1279134']","['varia-living.com', 'D...']",97,118
53,2020-11-15,Garden,Seller 1029,Seller 1029-link,Seller 1029-storefrontlink,1-16 of 112 results,whirlpool-more is committed to providing each customer with the highest standard of customer service.,Business Name:WAM Whirlpool + more GmbH,Am Heesen 7aHamburgHamburg21033DE,14,0,0,0,864,105,SpaBalancer,https://www.amazon.de/-/en/SpaBalancer/b/ref=bl_dp_s_web_19505229031?ie=UTF8&node=19505229031&field-lbr_brands_browse-bin=SpaBalancer,100,117,[],[],[],100,117
54,2020-11-15,Garden,Seller 541,Seller 541-link,Seller 541-storefrontlink,1-16 of 921 results,"Impressum TBcompany Einzelunternehmen Inhaber: Tom Brinkmann-Clasberg Brunnenstr.33 32545 Bad Oeynhausen Deutschland Telefon: 05731/4969091  Mail: [email]  Umsatzsteuer-Identifikationsnummer: DE306426605  Die Europäische Kommission stellt eine Plattform zur Online-Streitbeilegung (OS) bereit, die Sie hier finden ec.europa.eu/consumers/odr/.Zur Teilnahme an einem Streitbeilegungsverfahren vor einer Verbraucherschlichtungsstelle sind wir nicht verpflichtet und nicht bereit. 
Die Euro...",Business Name:Tom Brinkmann-Clasberg,Brunnenstr.33Bad oeynhausen32545DE,16,0,0,3,1857,1669,Windhager,https://www.amazon.de/-/en/Windhager/b/ref=bl_dp_s_web_1735223031?ie=UTF8&node=1735223031&field-lbr_brands_browse-bin=Windhager,97,117,['[email]'],"['4969091', '3064266']","['Brunnenstr.33', 'TBcompany.de', 'gmail.com', 'ec.europa.eu/consumers/odr/.Zur', 'Euro...']",97,117
55,2020-11-15,Garden,Seller 15,Seller 15-link,Seller 15-storefrontlink,1-16 of 919 results,"Impressum
 
 Gesetzliche Anbieterkennung:
 
 Oliver Mills
 9:PM
 An der Bundesstrasse 26
 33829 Borgholzhausen
 Deutschland
 Telefon: 015140008562
 E-Mail: [email]
 USt-IdNr.: DE215752000
 
 Wir sind seit 01.08.2015 Mitglied der Initiative ""FairCommerce"".
 Nähere Informationen hierzu finden Sie unter .fair-commerce.de. Alternative Streitbeilegung: 
Die Europäische Kommission bietet eine Onlineplattform für Streitbeilegung an, die Sie hier finden: https://ec.europa.eu/consumers/odr/

Unter diesem L...",Business Name:Oliver Mills,Kaiserstr.12Borgholzhausen33829DE,15,0,0,3,1446,921,Unbekannt,https://www.amazon.de/-/en/Unbekannt/b/ref=bl_dp_s_web_19533614031?ie=UTF8&node=19533614031&field-lbr_brands_browse-bin=Unbekannt,97,116,['[email]'],"['0151400085', '2157520']","['9pm-store.de', '01.08.2015', '.fair-commerce.de.', 'https://ec.europa.eu/consumers/odr/', 'L...']",97,116
56,2020-11-15,Garden,Seller 901,Seller 901-link,Seller 901-storefrontlink,1-16 of 42 results,"SaFa GmbH

Neumann-Reichardt-Str. 27-33, Haus 16

22041 Hamburg

Festnertz: +49 (0)40 18045397

Mobil: +0177 2933448

E-Mail: [email]

Geschäftsführung: Friedrich Pak

Amtsgericht Hamburg, HRB 145961

Steuernummer: 30 291 03538

USt-IDNr.: DE281166958",Business Name:SaFa GmbH,Neumann-Reichardt-Str. 27-33Haus 16Hamburg22041DE,16,0,0,2,110,105,Unbekannt,https://www.amazon.de/-/en/Unbekannt/b/ref=bl_dp_s_web_19533614031?ie=UTF8&node=19533614031&field-lbr_brands_browse-bin=Unbekannt,96,113,['[email]'],"['1804539', '177 2933448', '291 0353', '2811669']",['online.de'],96,113
57,2020-11-15,Garden,Seller 1530,Seller 1530-link,Seller 1530-storefrontlink,1-16 of 46 results,"Andreas Burkart

Siemensstr. 1/1

76689 Karlsdorf-Neuthard



Tel: 07251/3226751

Fax: 07251/3226753

email: [email]
Die Europäische Kommission bietet eine Onlineplattform für Streitbeilegung an, die Sie hier finden: https://ec.europa.eu/consumers/odr/Unter diesem Link finden Sie die Kontaktdaten der offiziellen Streitbeilegungsstellen: https://webgate.ec.europa.eu/odr/main/index.cfm?event=main.adr.show",Business Name:Andreas Burkart,Siemensstr.1/1Karlsdorf-Neuthard76689DE,5,0,0,3,1915,1168,Rain Bird,https://www.amazon.de/-/en/Rain-Bird/b/ref=bl_dp_s_web_8369035031?ie=UTF8&node=8369035031&field-lbr_brands_browse-bin=Rain+Bird,94,113,['[email]'],"['3226751', '3226753']","['zederle.de', 'https://ec.europa.eu/consumers/odr/Unter', 'https://webgate.ec.europa.eu/odr/main/index.cfm?event=main.adr.show']",94,113
58,2020-11-15,Garden,Seller 1048,Seller 1048-link,Seller 1048-storefrontlink,"1-16 of over 1,000 results","Impressum
Wohnraum Inhaber: Klaus Marchevka Bergerstr. 35
 60316 Frankfurt am Main
 Deutschland
 
 Telefon: 49 (0) 69 15625967
 
 E-Mail: [email] Umsatzsteuer-Identifikationsnummer: DE 815519902 Die Europäische Kommission stellt eine Plattform zur Online-Streitbeilegung (OS) bereit, die Sie hier finden /https://ec.europa.eu/consumers/odr/.
 Zur Teilnahme an einem Streitbeilegungsverfahren vor einer Verbraucherschlichtungsstelle sind wir nicht verpflichtet und nicht bereit.
   Allgemeine G...",Business Name:Wohnraum - Schenken und Einrichten,Berger Straße35Frankfurt60316DE,13,0,0,1,7432,5636,Visit the Umbra Store,https://www.amazon.de/-/en/stores/Umbra/page/43991FD4-1C3C-4688-A9A5-2626B1F05564?ref_=ast_bln,98,107,['[email]'],"['1562596', '8155199']","['wohnraum-berger.de', 'https://ec.europa.eu/consumers/odr/.', 'G...']",98,107
59,2020-11-15,Garden,Seller 831,Seller 831-link,Seller 831-storefrontlink,"1-16 of over 1,000 results","Impressum
 
 Gesetzliche Anbieterkennung:
 
 Emel Demir
 Demir Versandhandel
 Limesstrasse 10
 74080 Heilbronn
 Deutschland
 Telefon: 071312798611
 Telefax: 07131 2798610
 E-Mail: [email]
 USt-IdNr.: DE813982165
 
 
 
 
 
 Alternative Streitbeilegung:
 Die Europäische Kommission stellt eine Plattform für die außergerichtliche Online-Streitbeilegung (OS-Plattform) bereit, aufrufbar unter htt://ec.europa.eu/odr.
 
 Wir sind seit 05.12.2015 Mitglied der Initiative ""FairCommerce"".
Nähere Informationen hierzu...",Business Name:Demir Versandhandel,Limesstr. 10Heilbronn74080DE,16,0,0,3,10255,6818,Visit the Wolf Garten Store,https://www.amazon.de/-/en/stores/WOLF-Garten/page/A984B443-D1F4-45EE-817A-44467B9966AF?ref_=ast_bln,97,105,['[email]'],"['0713127986', '131 2798610', '8139821']","['fairmarkt24.de', '//ec.europa.eu/odr.', '05.12.2015', 'hierzu...']",97,105
60,2020-11-15,Garden,Seller 276,Seller 276-link,Seller 276-storefrontlink,1-16 of 935 results,"Alle unsere Preise beinhalten die gesetzliche Mehrwertsteuer.Impressum:Fleckenstein GbR
Bernd Uwe Fleckenstein, Sandra Brigitte Fleckenstein GbR
Waldstr. 5
 D-63150 Heusenstamm Rembrücken 
 
 Tel.: [phone]
 Mobil: [phone]
Plattform der EU-Kommission zur außergerichtlichen Online-Streitbeilegung:  //ec.europa.eu/odr Unsere E-Mailadresse lautet: 
[email]
Inhaber: Sandra Fleckenstein 

Gewerbeanmeldung: Register Nr. 2011-272
 Umsatzsteuer-Identifikationsnummer 
gemäß §27A Umsatzsteu...","Business Name:Bernd Uwe Fleckenstein,Sandra Brigitte Fleckenstein GBR",Waldstr. 5HeusenstammHessen63150DE,16,0,0,0,18,16,A.G.S.,https://www.amazon.de/-/en/s/ref=bl_dp_s_web_0?ie=UTF8&search-alias=aps&field-keywords=A.G.S.,99,95,['[email]'],"['106-6394996', '174-2559018']","['Mehrwertsteuer.Impressum', '//ec.europa.eu/odr', 'indianerschmuck.biz', 'Umsatzsteu...']",99,95
61,2020-11-15,Garden,Seller 99,Seller 99-link,Seller 99-storefrontlink,1-16 of 40 results,"Impressum:
KERRI Keramik    
Ute Richter    
Pilgramer Straße 40
D 12623 Berlin
Deutschland    
Telefon: 0049 - (0)30 - 54 70 15 05
E-Mail: [email]
Umsatzsteuer-Identifikationsnummer: DE 136885061
Steuernummer: 33 492 64 141

Hinweis:Zur außergerichtlichen Beilegung von verbraucherrechtlichen 
Streitigkeiten hat die Europäische Union eine Online-Plattform 
(“OS-Plattform”) initiiert:
///https://ec.europa.eu/consumers/odr/",Business Name:Kerri-Keramik  Ute Richter,Pilgramer Straße40Berlin12623DE,2,0,0,2,268,94,Kerri-Keramik,https://www.amazon.de/-/en/s/ref=bl_dp_s_web_0?ie=UTF8&search-type=ss&index=garden-de&field-keywords=Kerri-Keramik,96,89,['[email]'],['1368850'],"['web.de', 'https://ec.europa.eu/consumers/odr/']",96,89
62,2020-11-15,Garden,Seller 59,Seller 59-link,Seller 59-storefrontlink,1-16 of 510 results,Kaminlicht is committed to providing each customer with the highest standard of customer service.,Business Name:Kaminlicht GmbH,James-Franck-Str.23Berlin12489DE,15,0,0,3,164,106,Kaminlicht,https://www.amazon.de/-/en/s/ref=bl_dp_s_web_0?ie=UTF8&search-type=ss&index=garden-de&field-keywords=Kaminlicht,95,88,[],[],[],95,88
